"total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","est_voting_age_pop","state","state_ab","cd","year","average","voting_age_pop_over_total"
747578,47.3,74.7,14.3,34.5,29.9,63.8,1.2,2.8,0.1,9.9,344079,523797,"Tennessee","TN","TN-9",2020,FALSE,70.0658660367212
785535,49.4,76.1,18.4,39.2,76.6,18.6,2.4,1.6,0.2,17.8,343560,564217,"Texas","TX","TX-1",2020,FALSE,71.8258257111395
839055,49.5,71.8,12.5,36.3,71.6,14.8,2.2,6.6,0.2,33.7,316378,524198,"Texas","TX","TX-2",2020,FALSE,62.4748079684884
872647,49.6,74,12.3,38,68.7,13.1,1.8,15.3,0.1,16.8,313768,579508,"Texas","TX","TX-3",2020,FALSE,66.4080664919492
845835,49.8,76.3,14.6,38.8,71.8,10.5,2.8,15.6,0.2,15,350194,574612,"Texas","TX","TX-4",2020,FALSE,67.9342897846507
827361,49.8,74,14.3,36.4,70.2,16.7,3.3,6,0.4,32.8,305963,537396,"Texas","TX","TX-5",2020,FALSE,64.9530253420212
814151,50.5,73.8,13.2,35.2,70,15.8,2.6,4.2,0.5,36.4,303174,516405,"Texas","TX","TX-6",2020,FALSE,63.4286514418087
809564,49.9,78.6,11.7,34.4,48.1,23.3,2.3,20.8,0.2,31.7,364941,484490,"Texas","TX","TX-7",2020,FALSE,59.8457935382502
868181,51,74.8,12.7,36.5,70,13.3,3.1,7.5,0.3,32.8,328848,572956,"Texas","TX","TX-8",2020,FALSE,65.9949941314081
764812,48,75.9,13.4,35.6,35.6,38.1,3.2,10.8,0.3,40,313396,460153,"Texas","TX","TX-9",2020,FALSE,60.1655047253443
817807,50,77.5,15.3,37,76.3,11.4,2.2,6.9,0.2,26.3,339892,577479,"Texas","TX","TX-10",2020,FALSE,70.6131153193846
790592,50.8,73.5,14.1,34.7,72.8,14.8,2.5,3,0.5,40.7,352347,533578,"Texas","TX","TX-11",2020,FALSE,67.4909434955072
849835,48.7,75.9,13.5,35.5,73.5,16.2,2.2,5.9,0.3,24.1,340032,598975,"Texas","TX","TX-12",2020,FALSE,70.4813287285179
790888,50.5,77.2,15.2,35.6,82.7,8.3,3,3.6,0.4,29.6,341886,570219,"Texas","TX","TX-13",2020,FALSE,72.0985778011552
778849,50.7,76.1,15.8,38.2,72.8,17.4,2.5,3.5,0.1,27.2,340946,554013,"Texas","TX","TX-14",2020,FALSE,71.1322733931738
799844,50.1,71.8,13.6,32.9,86.4,1.5,1.8,1.5,0.2,81.4,294722,463509,"Texas","TX","TX-15",2020,FALSE,57.9499252354209
766538,49.7,75.1,13.9,34.4,73.2,4.8,3,2.4,0.3,82.2,295571,496782,"Texas","TX","TX-16",2020,FALSE,64.8085287356922
800590,50.1,76.9,15,36.2,76.2,16.7,2.9,3.4,0.1,25.7,338592,570857,"Texas","TX","TX-17",2020,FALSE,71.3045379032963
788066,49,73.6,10.5,32.9,43.3,34.7,3.2,5.7,0.3,43.6,322958,470602,"Texas","TX","TX-18",2020,FALSE,59.716064390546
771186,51.2,75.5,14.8,34.6,83,7.5,2.9,1.8,0.4,39,337689,548536,"Texas","TX","TX-19",2020,FALSE,71.1288846011209
768443,49.2,76.1,12.6,34,72.4,8.4,4.8,5,0.3,71,311302,519935,"Texas","TX","TX-20",2020,FALSE,67.6608414677471
839290,48.7,79.1,19.2,41,86.2,4.6,2.8,3.8,0.2,32.5,366476,628896,"Texas","TX","TX-21",2020,FALSE,74.931906730689
852846,48.9,72.5,14.1,38.2,62.5,15.9,1.8,16.5,0.3,28.4,318092,539008,"Texas","TX","TX-22",2020,FALSE,63.2010937496336
786734,51.5,73,13.1,34.9,77.2,6,2.9,3.9,0.4,63,296521,520043,"Texas","TX","TX-23",2020,FALSE,66.101503176423
784279,48.3,74.7,15.5,38.5,78.2,9.4,1.7,10.3,0.8,18.5,307617,536775,"Texas","TX","TX-24",2020,FALSE,68.4418427625883
813686,50.1,75.9,16.2,37.8,75.3,14.7,2.5,4.2,0.3,23.8,330113,573068,"Texas","TX","TX-25",2020,FALSE,70.4286420068675
854717,49.6,76.1,12.9,38.8,71.8,12.4,2.1,12,0.2,19.8,324929,589140,"Texas","TX","TX-26",2020,FALSE,68.9280779486076
779431,50.4,76.2,17.3,38.3,83.9,5.3,2.4,2.4,0.1,54.9,344626,550045,"Texas","TX","TX-27",2020,FALSE,70.5700697046948
799580,49.1,72.2,12.4,33.4,78.6,6,2.1,1.5,0.1,75.8,291031,495433,"Texas","TX","TX-28",2020,FALSE,61.9616548688061
740677,51.5,72.1,10.5,33,54.8,16.2,3,2.5,0.4,74.9,268649,391241,"Texas","TX","TX-29",2020,FALSE,52.8220803400133
772920,48.1,76.2,12.3,34.6,39.5,45.2,2.1,3.7,0.1,35.1,323780,513386,"Texas","TX","TX-30",2020,FALSE,66.4216219013611
868119,49.7,75.6,15,37.3,77.2,10.4,2.6,8.5,0.5,24.6,335707,606467,"Texas","TX","TX-31",2020,FALSE,69.8598924801784
762001,50.2,77.9,11.1,32.8,58,21.5,2.5,9.4,0,37.4,352122,476522,"Texas","TX","TX-32",2020,FALSE,62.5356134703235
734551,50.5,74.5,10.1,33.3,51.7,18,2.8,10.2,0.2,59.1,289539,371751,"Texas","TX","TX-33",2020,FALSE,50.6092837665458
778323,49.2,71,13.2,32.1,87.5,0.8,1.2,1,0.1,90.6,285385,445413,"Texas","TX","TX-34",2020,FALSE,57.2272693984374
834055,51.7,77,10,32.8,70,15.2,3.4,5,0.6,52.7,351242,569151,"Texas","TX","TX-35",2020,FALSE,68.2390250043462
789655,49.1,75.1,14.6,37.3,68.5,13.4,3,4.7,0.2,33,321875,537815,"Texas","TX","TX-36",2020,FALSE,68.1075912898671
765870,51.4,83.3,12,36.5,76,7.3,2.4,12.3,0.3,27.9,403836,570141,"Texas","TX","TX-37",2020,FALSE,74.4435739746954
796788,49.6,74.2,15,38.3,68.2,13.2,3,11,0.2,29,327110,517083,"Texas","TX","TX-38",2020,FALSE,64.8959321676531
855830,50.3,73.4,12,32.1,91.4,2.2,1.7,3.7,0.7,14.5,319463,598117,"Utah","UT","UT-1",2020,FALSE,69.887360807637
857385,51.3,74.4,14.5,34.5,83.2,1.9,2.5,3.9,1.8,19.8,341990,587146,"Utah","UT","UT-2",2020,FALSE,68.4810207782968
818995,50.6,74.4,12.9,31.2,88.4,1.6,3,4.6,1.7,13.2,310043,574249,"Utah","UT","UT-3",2020,FALSE,70.1163010763191
885524,50.5,68.7,9.5,31.1,87.8,2.8,2.2,3.7,2.6,16.4,287033,567699,"Utah","UT","UT-4",2020,FALSE,64.1088214435747
647464,49.9,82.3,22.2,43.7,95.6,2.5,1.7,2.7,0.2,2.5,341357,523322,"Vermont","VT","VT-1",2020,FALSE,80.8264243262946
814127,48.5,78,20.1,41.6,77.1,15.3,1.4,7.8,0.3,6.4,347425,605832,"Virginia","VA","VA-1",2020,FALSE,74.4149254354665
789864,49.2,78,17.1,39.7,67.7,26.2,1.7,7.7,0.5,7.5,337616,596869,"Virginia","VA","VA-2",2020,FALSE,75.5660468131223
773212,48.7,77.8,14.9,34.7,48.9,48.3,2.4,4.5,0.6,9.3,342418,583088,"Virginia","VA","VA-3",2020,FALSE,75.4111420929836
796240,48.6,80.6,16.7,37.7,49.8,44.2,1.7,3.2,0.5,10.1,358678,606763,"Virginia","VA","VA-4",2020,FALSE,76.203531598513
798327,48.4,80.9,21.3,41.8,76.2,21.6,1.7,2.9,0.2,4.5,369469,628014,"Virginia","VA","VA-5",2020,FALSE,78.6662608179355
794509,48.9,79.7,20.5,41,85.6,9.8,1.7,2.4,0.1,8.6,353708,605387,"Virginia","VA","VA-6",2020,FALSE,76.1963678196219
814164,50.4,75.1,13.5,37.5,62.7,24.7,1.7,6.9,0.3,19.3,294366,561097,"Virginia","VA","VA-7",2020,FALSE,68.9169503932869
769124,49.2,79.6,14.5,38.2,65.7,14.7,2.2,15.2,0.2,19.8,352131,529805,"Virginia","VA","VA-8",2020,FALSE,68.8842111285046
776692,50.4,82.1,22.7,44.2,91.8,6.8,1.5,1.8,0.1,3.5,388460,626171,"Virginia","VA","VA-9",2020,FALSE,80.6202458632251
805856,50.3,74.5,12.9,38.6,68.8,10.7,1.4,18.9,0.3,18.1,278789,529848,"Virginia","VA","VA-10",2020,FALSE,65.749712107374
783583,50.5,77.5,15.1,39,61.1,11.2,1.4,25.2,0.2,15.3,294565,524197,"Virginia","VA","VA-11",2020,FALSE,66.897444176303
786950,50.8,78.2,12.9,37.4,68.7,3.9,2.4,26.2,0.9,11.1,328188,503992,"Washington","WA","WA-1",2020,FALSE,64.0437130694453
781299,50.1,81.2,21.1,40.4,80.5,4.9,3.3,10.2,1.1,12.1,354874,587733,"Washington","WA","WA-2",2020,FALSE,75.2251058813591
792906,49.6,77.8,18.5,40.3,87.8,3.2,2.9,6,1.7,11.9,329678,587816,"Washington","WA","WA-3",2020,FALSE,74.1343866738302
786057,50.6,73,16.1,35.5,78,2.3,4.8,3,0.3,41.5,304349,498969,"Washington","WA","WA-4",2020,FALSE,63.4774577416142
788598,50.5,79.3,18.7,38.7,90.3,3.5,3.7,4.1,0.8,9.2,342795,604374,"Washington","WA","WA-5",2020,FALSE,76.6390480320772
785859,49.8,81.6,22.5,42.5,86,5.4,5.2,7.6,1.5,9.7,362468,616921,"Washington","WA","WA-6",2020,FALSE,78.5027594008594
773546,51.7,85.2,14.3,36.5,74.8,7.1,2,18.9,0.7,9.9,404129,585795,"Washington","WA","WA-7",2020,FALSE,75.7285281030475
778099,50.8,76.1,15.9,40,79.8,4.3,3.5,15.4,1.3,12,306378,544528,"Washington","WA","WA-8",2020,FALSE,69.9818403570754
765854,49.7,79.5,14.9,38,52.6,16.1,2.9,27.7,2.7,14.7,315519,511329,"Washington","WA","WA-9",2020,FALSE,66.7658587668146
773712,50,77.5,16.3,37.3,75.9,11.6,3.7,12.7,3.2,14,313183,562660,"Washington","WA","WA-10",2020,FALSE,72.7221498438696
866374,49.5,79.9,22.9,44.1,95.5,4.7,1.8,0.9,0,1.3,437800,688071,"West Virginia","WV","WV-1",2020,FALSE,79.4196270894556
903697,50.3,80.3,20.1,41.4,94.4,4.7,1.4,1.3,0.1,3,425956,716306,"West Virginia","WV","WV-2",2020,FALSE,79.2639568350896
730388,50,78.6,18.6,40.6,87.1,8.6,1.9,2.8,0.3,13.3,326366,553175,"Wisconsin","WI","WI-1",2020,FALSE,75.7371424503141
747345,50.4,80.2,16.7,37.4,87,6.2,1.3,6.1,0.1,7.2,346601,568424,"Wisconsin","WI","WI-2",2020,FALSE,76.0591159370839
739552,50.6,79.5,19.8,40.1,94.2,2,1.4,3,0.2,3.8,338840,579582,"Wisconsin","WI","WI-3",2020,FALSE,78.3693371121977
719795,48.2,75.8,13.8,34.3,55.8,34.7,2.3,6.2,0.1,19.2,332399,504014,"Wisconsin","WI","WI-4",2020,FALSE,70.0218812300725
746152,49.7,79.4,20.7,43,93.2,2.8,0.8,3.9,0.1,6,323383,578486,"Wisconsin","WI","WI-5",2020,FALSE,77.5292433713238
738802,50.8,79.9,20.8,42.7,93,3.4,1.5,3.3,0.1,6,340672,580013,"Wisconsin","WI","WI-6",2020,FALSE,78.5072319782567
747209,50.7,79.6,23,45.3,95.1,1.4,3.4,2.2,0.2,3,425605,587028,"Wisconsin","WI","WI-7",2020,FALSE,78.5627582108888
741712,50.2,78.4,19.7,41.5,90.9,3,4.1,3.2,0.1,6.7,353522,567833,"Wisconsin","WI","WI-8",2020,FALSE,76.5570733654033
584057,50.6,77.7,19.2,39.3,92.5,1.6,4.5,1.7,0.2,10.8,280119,442989,"Wyoming","WY","WY-1",2020,FALSE,75.8468779588294
