"state","state_ab","cd","total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","year","average"
"Vermont","VT","VT-1",626530.5,49.25,80.05,15.65,42.25,97.15,1.65,1.25,1.8,0.1,1.5,324160.5,2012,TRUE
"Virginia","VA","VA-1",783401,49.25,75.55,13,37.95,74.85,20.05,0.95,4.35,0.2,8.5,315389,2012,TRUE
"Virginia","VA","VA-2",693903,50.15,77.7,12,34.5,70.35,23.95,1.15,6.7,0.35,7.55,287405.5,2012,TRUE
"Virginia","VA","VA-3",700816.5,47.9,78,11.5,33.3,39.5,58.05,1.65,2.7,0.2,5.45,306222.5,2012,TRUE
"Virginia","VA","VA-4",743297,49.85,76.05,12.7,38.65,63.2,34.25,1.05,2.8,0.3,4.7,289849.5,2012,TRUE
"Virginia","VA","VA-5",709937,48.5,79.25,17.25,41.5,76.15,22.6,0.45,1.95,0.05,3.05,337093,2012,TRUE
"Virginia","VA","VA-6",723225.5,48.35,79.35,16.25,39.65,85.7,12.9,0.8,2,0.15,4.25,320655.5,2012,TRUE
"Virginia","VA","VA-7",762389,48.15,76.5,13.85,39.9,77.3,17.55,1,5.15,0.25,5.05,313055.5,2012,TRUE
"Virginia","VA","VA-8",743454.5,49.15,79.3,9.8,35.4,67.2,15.6,1,12.65,0.1,17.9,328915,2012,TRUE
"Virginia","VA","VA-9",688587.5,49.6,81.2,17.45,41.7,93.3,5.45,0.55,1.5,0.05,1.9,326087.5,2012,TRUE
"Virginia","VA","VA-10",838609.5,49.65,72.9,9.2,36.55,77.25,9.05,0.95,14.4,0.2,13.35,298493,2012,TRUE
"Virginia","VA","VA-11",790884,49.95,75.5,10.3,36.45,66.75,13.8,1,19.2,0.3,17.15,277023,2012,TRUE
"Washington","WA","WA-1",730099,49.65,76.8,11.85,38.5,83.05,2.8,2.45,13.3,0.7,8.95,298705.5,2012,TRUE
"Washington","WA","WA-2",731480.5,49.95,78.1,13.9,38.05,87.55,3.6,3.15,7.25,0.95,9.4,322299,2012,TRUE
"Washington","WA","WA-3",736792.5,49.2,75.8,14.65,39.25,91.1,2.55,2.7,4.65,0.9,8.1,308886,2012,TRUE
"Washington","WA","WA-4",746492.5,50.4,71.1,12.25,33.6,77.55,1.65,3.05,2.6,0.35,35.9,282473.5,2012,TRUE
"Washington","WA","WA-5",704332,49.75,77.85,14.7,37.5,92,2.75,3.8,3.4,0.7,6.45,309736,2012,TRUE
"Washington","WA","WA-6",697423,49.8,79.65,16.5,41.1,84.95,5.85,4.15,7.25,1.65,8.25,320903.5,2012,TRUE
"Washington","WA","WA-7",714262,49.9,83.5,11.9,36.35,76.6,7.95,2.2,15.6,1,7.65,340825,2012,TRUE
"Washington","WA","WA-8",768536.5,49.85,74.5,11,38.15,81.95,4.7,2.2,12.8,1.25,8.25,301863.5,2012,TRUE
"Washington","WA","WA-9",720707,50.35,76.8,12.1,36.05,68.7,11.8,2.5,18.05,2.15,12.7,291228,2012,TRUE
"West Virginia","WV","WV-1",616075.5,49.75,80.25,16.7,40.85,96.35,3.25,0.6,1,0.05,1.2,287888,2012,TRUE
"West Virginia","WV","WV-2",640373,49,78.25,16.3,41.85,95.1,4.55,1.95,0.9,0.05,1.8,300521.5,2012,TRUE
"West Virginia","WV","WV-3",598385.5,49.35,79.35,17.3,41.9,95.4,4.6,0.55,0.55,0.05,0.8,292213,2012,TRUE
"Wisconsin","WI","WI-1",718424,49.7,76.25,13.65,39.6,90.05,6.4,1,2.45,0.1,9.3,308013,2012,TRUE
"Wisconsin","WI","WI-2",745675,49.4,78,12.2,36.1,90,5.6,1.05,4.3,0.1,6.2,325376.5,2012,TRUE
"Wisconsin","WI","WI-3",722990,50.25,77.9,14.9,38.2,95.9,1.45,1.1,2.35,0.15,2.05,318964.5,2012,TRUE
"Wisconsin","WI","WI-4",695325.5,48.2,74.3,10.3,32.05,56.05,36.75,2,3.85,0.15,16.4,303819,2012,TRUE
"Wisconsin","WI","WI-5",716813.5,49.1,77.05,15.4,41,94.15,2.8,0.65,2.8,0,4.9,304759.5,2012,TRUE
"Wisconsin","WI","WI-6",710612,50.2,77.95,15.95,41.2,94.85,2.1,0.85,2.5,0.1,4.2,323168,2012,TRUE
"Wisconsin","WI","WI-7",700911.5,50.5,77.9,17.35,43.05,95.4,1.2,2.7,1.95,0.1,1.95,392790,2012,TRUE
"Wisconsin","WI","WI-8",716488.5,50.1,76.8,15,40.2,92.65,2,3.5,2.4,0.1,4.6,357222.5,2012,TRUE
"Wyoming","WY","WY-1",575408,51,76.1,13,36.7,93.25,1.6,3.9,1.3,0.1,9,265512.5,2012,TRUE
"Arizona","AZ","AZ-9",741451,50.4,78,10.2,32.9,78.9,6,4,5.9,0.8,28.4,323905,2012,FALSE
"Florida","FL","FL-26",741247,48.7,79.8,14.8,40.3,85.1,11.3,0.4,2.8,0.2,67.1,257527,2012,FALSE
"Florida","FL","FL-27",719632,49.3,79.2,16.4,39.9,89,8.4,0.3,2,0,75.4,273792,2012,FALSE
"Georgia","GA","GA-14",696119,49.2,74.5,13.1,37.3,87.7,9.9,0.9,1.1,0.1,10.7,277446,2012,FALSE
"Nevada","NV","NV-4",705118,50.3,73.4,12.5,34.8,64.7,15.9,1.9,6.9,1.5,30.2,272612,2012,FALSE
"South Carolina","SC","SC-7",676686,48.2,78.6,17.8,41.5,68.3,29.9,1.3,1.1,0.1,4.2,365825,2012,FALSE
"Texas","TX","TX-33",725761,50.4,67.2,7.6,28.9,64.2,17.6,1.2,2.2,0,64.6,241120,2012,FALSE
"Texas","TX","TX-34",720005,50,69.9,12.7,32.1,92.7,1.2,0.4,0.9,0,83.7,254151,2012,FALSE
"Texas","TX","TX-35",752749,50.2,73.1,8.2,30.4,79,11.4,1.4,1.9,0.2,63,274984,2012,FALSE
"Texas","TX","TX-36",710008,49.8,75.3,13.4,37.7,83.4,9.5,1.6,1.9,0.2,23.2,291457,2012,FALSE
"Utah","UT","UT-4",745786,50.2,68.1,8.4,30.5,86,2.3,1.1,3.8,1.7,16.5,238717,2012,FALSE
"Washington","WA","WA-10",701194,49.9,75.6,12.7,35.3,80.3,9,3.7,9.4,1.8,11,282065,2012,FALSE
